internal_learner_id,resolved_school_id
ID_LRN_001046,ID_SCH_511502
ID_LRN_001234,ID_SCH_030625
ID_LRN_004053,ID_SCH_574873
ID_LRN_004212,ID_SCH_308428
ID_LRN_005036,ID_SCH_331383
ID_LRN_006617,ID_SCH_609841
ID_LRN_007375,ID_SCH_975130
ID_LRN_008449,ID_SCH_145402
ID_LRN_008841,ID_SCH_172122
ID_LRN_010203,ID_SCH_126493
ID_LRN_013086,ID_SCH_975130
ID_LRN_014805,ID_SCH_692315
ID_LRN_015942,ID_SCH_574873
ID_LRN_016329,ID_SCH_271223
ID_LRN_016866,ID_SCH_271223
ID_LRN_017448,ID_SCH_230968
ID_LRN_017955,ID_SCH_300572
ID_LRN_019426,ID_SCH_223450
ID_LRN_021780,ID_SCH_557120
ID_LRN_023171,ID_SCH_663074
ID_LRN_023847,ID_SCH_030625
ID_LRN_024831,ID_SCH_692315
ID_LRN_025364,ID_SCH_830588
ID_LRN_026045,ID_SCH_145402
ID_LRN_027610,ID_SCH_331383
ID_LRN_027761,ID_SCH_308428
ID_LRN_028564,ID_SCH_662070
ID_LRN_028692,ID_SCH_904726
ID_LRN_028944,ID_SCH_030625
ID_LRN_029421,ID_SCH_975130
ID_LRN_029456,ID_SCH_331383
ID_LRN_030164,ID_SCH_308428
ID_LRN_031672,ID_SCH_145402
ID_LRN_033191,ID_SCH_574873
ID_LRN_035257,ID_SCH_585777
ID_LRN_035961,ID_SCH_749630
ID_LRN_037082,ID_SCH_749704
ID_LRN_043837,ID_SCH_115517
ID_LRN_044690,ID_SCH_115517
ID_LRN_046205,ID_SCH_115517
ID_LRN_047223,ID_SCH_830588
ID_LRN_047656,ID_SCH_145402
ID_LRN_048666,ID_SCH_223450
ID_LRN_048682,ID_SCH_230968
ID_LRN_050898,ID_SCH_172122
ID_LRN_055221,ID_SCH_784483
ID_LRN_055446,ID_SCH_784483
ID_LRN_057717,ID_SCH_997051
ID_LRN_058335,ID_SCH_271223
ID_LRN_066081,ID_SCH_223450
ID_LRN_066724,ID_SCH_753589
ID_LRN_069265,ID_SCH_223450
ID_LRN_069781,ID_SCH_997051
ID_LRN_071890,ID_SCH_749630
ID_LRN_076592,ID_SCH_997051
ID_LRN_081123,ID_SCH_145402
ID_LRN_081126,ID_SCH_271223
ID_LRN_081477,ID_SCH_585777
ID_LRN_083880,ID_SCH_749630
ID_LRN_084840,ID_SCH_751636
ID_LRN_086050,ID_SCH_749630
ID_LRN_089223,ID_SCH_807704
ID_LRN_089500,ID_SCH_271223
ID_LRN_089739,ID_SCH_749704
ID_LRN_090381,ID_SCH_066153
ID_LRN_090513,ID_SCH_997051
ID_LRN_092289,ID_SCH_126493
ID_LRN_093134,ID_SCH_751636
ID_LRN_093644,ID_SCH_749630
ID_LRN_094320,ID_SCH_753589
ID_LRN_096622,ID_SCH_331383
ID_LRN_097093,ID_SCH_751636
ID_LRN_097126,ID_SCH_904726
ID_LRN_097642,ID_SCH_807704
ID_LRN_099251,ID_SCH_975130
ID_LRN_099546,ID_SCH_155196
ID_LRN_101874,ID_SCH_609841
ID_LRN_101978,ID_SCH_904726
ID_LRN_102875,ID_SCH_557120
ID_LRN_105301,ID_SCH_308428
ID_LRN_106150,ID_SCH_300572
ID_LRN_106164,ID_SCH_692315
ID_LRN_106166,ID_SCH_308428
ID_LRN_106392,ID_SCH_308428
ID_LRN_106451,ID_SCH_172122
ID_LRN_109922,ID_SCH_975130
ID_LRN_111289,ID_SCH_807704
ID_LRN_112132,ID_SCH_663074
ID_LRN_112394,ID_SCH_807704
ID_LRN_113130,ID_SCH_271223
ID_LRN_115718,ID_SCH_830588
ID_LRN_116914,ID_SCH_308428
ID_LRN_117492,ID_SCH_204644
ID_LRN_118253,ID_SCH_149854
ID_LRN_118359,ID_SCH_115517
ID_LRN_119621,ID_SCH_066153
ID_LRN_122333,ID_SCH_300572
ID_LRN_122634,ID_SCH_230968
ID_LRN_124154,ID_SCH_204644
ID_LRN_125103,ID_SCH_784483
ID_LRN_125489,ID_SCH_662070
ID_LRN_126422,ID_SCH_751636
ID_LRN_127888,ID_SCH_298130
ID_LRN_129134,ID_SCH_557120
ID_LRN_129279,ID_SCH_511502
ID_LRN_131878,ID_SCH_753589
ID_LRN_131900,ID_SCH_149854
ID_LRN_132079,ID_SCH_749630
ID_LRN_132900,ID_SCH_271223
ID_LRN_135528,ID_SCH_300572
ID_LRN_136383,ID_SCH_751636
ID_LRN_136473,ID_SCH_204644
ID_LRN_138606,ID_SCH_149854
ID_LRN_138680,ID_SCH_975130
ID_LRN_139240,ID_SCH_692315
ID_LRN_139572,ID_SCH_665972
ID_LRN_139928,ID_SCH_066153
ID_LRN_145125,ID_SCH_115517
ID_LRN_145428,ID_SCH_185679
ID_LRN_147095,ID_SCH_585777
ID_LRN_147404,ID_SCH_941471
ID_LRN_148303,ID_SCH_172122
ID_LRN_148316,ID_SCH_662070
ID_LRN_149170,ID_SCH_172122
ID_LRN_152140,ID_SCH_753589
ID_LRN_153534,ID_SCH_331383
ID_LRN_156685,ID_SCH_155196
ID_LRN_157445,ID_SCH_204644
ID_LRN_160796,ID_SCH_185679
ID_LRN_161717,ID_SCH_975130
ID_LRN_162667,ID_SCH_662070
ID_LRN_165463,ID_SCH_663074
ID_LRN_169424,ID_SCH_807704
ID_LRN_170797,ID_SCH_692315
ID_LRN_173629,ID_SCH_751636
ID_LRN_177413,ID_SCH_115517
ID_LRN_180590,ID_SCH_784483
ID_LRN_180943,ID_SCH_749630
ID_LRN_181519,ID_SCH_298130
ID_LRN_182570,ID_SCH_204644
ID_LRN_185055,ID_SCH_230968
ID_LRN_185204,ID_SCH_223450
ID_LRN_187469,ID_SCH_753589
ID_LRN_188144,ID_SCH_115517
ID_LRN_190962,ID_SCH_223450
ID_LRN_191771,ID_SCH_692315
ID_LRN_194730,ID_SCH_300572
ID_LRN_194811,ID_SCH_185679
ID_LRN_195483,ID_SCH_975130
ID_LRN_196378,ID_SCH_807704
ID_LRN_197683,ID_SCH_784483
ID_LRN_197741,ID_SCH_126493
ID_LRN_204058,ID_SCH_807704
ID_LRN_204878,ID_SCH_271223
ID_LRN_205522,ID_SCH_557120
ID_LRN_210598,ID_SCH_749704
ID_LRN_211361,ID_SCH_665972
ID_LRN_211721,ID_SCH_068801
ID_LRN_212362,ID_SCH_997051
ID_LRN_213068,ID_SCH_068801
ID_LRN_213395,ID_SCH_511502
ID_LRN_215135,ID_SCH_663074
ID_LRN_215342,ID_SCH_665972
ID_LRN_215820,ID_SCH_662070
ID_LRN_216496,ID_SCH_975130
ID_LRN_218041,ID_SCH_511502
ID_LRN_218690,ID_SCH_784483
ID_LRN_219936,ID_SCH_271223
ID_LRN_222124,ID_SCH_749704
ID_LRN_222177,ID_SCH_145402
ID_LRN_222389,ID_SCH_172122
ID_LRN_225024,ID_SCH_567085
ID_LRN_227112,ID_SCH_941471
ID_LRN_233697,ID_SCH_298130
ID_LRN_234136,ID_SCH_807704
ID_LRN_234285,ID_SCH_904726
ID_LRN_236030,ID_SCH_300572
ID_LRN_236514,ID_SCH_230968
ID_LRN_237351,ID_SCH_300572
ID_LRN_237797,ID_SCH_749630
ID_LRN_238495,ID_SCH_066153
ID_LRN_239368,ID_SCH_115517
ID_LRN_240388,ID_SCH_298130
ID_LRN_241821,ID_SCH_155196
ID_LRN_243616,ID_SCH_030625
ID_LRN_243620,ID_SCH_066153
ID_LRN_245790,ID_SCH_753589
ID_LRN_249606,ID_SCH_068801
ID_LRN_250389,ID_SCH_753589
ID_LRN_251327,ID_SCH_230968
ID_LRN_252034,ID_SCH_030625
ID_LRN_252414,ID_SCH_271223
